Actual Price,Predicted Price
522.15,519.8451708204682
537.05,532.0821073196618
416.05,422.848719059514
157.3,156.33323677503847
482.1,483.5838814391846
409.7,411.760556190857
834.05,839.8535469442754
615.0,618.8394897649642
135.2,130.4109100685837
135.65,136.05488486208924
230.9,234.59968369028832
508.85,493.9727907936019
88.85,86.95729882654962
521.45,518.446663791989
1014.95,1002.0803622478692
273.7,275.70580099166074
1114.25,1068.4594994210452
975.65,985.7477980224149
408.4,415.4066638008208
763.1,748.9505900931237
461.0,457.0122478980787
172.3,173.61478791267498
708.45,702.8997515124852
142.7,136.70419169674034
186.5,184.2034839854465
412.25,406.5161548340598
382.95,380.59382812760504
762.75,813.1320733644038
343.95,353.6725678293793
237.6,237.99605790230936
172.0,172.56590764131556
427.85,433.2376284139313
69.05,68.6768140971422
152.95,155.33430318326754
645.0,645.9105901019554
222.8,226.05880148064713
163.6,169.06964007011743
82.6,83.11140449823165
644.8,660.7447539397533
277.45,286.9438038990834
951.35,927.1603428650518
425.15,429.7413608427332
566.0,508.30748783551434
247.65,257.02574282554497
646.5,652.7033385259977
133.5,133.70739092142765
283.35,288.19247088879695
1192.75,1198.8203331471475
386.6,388.934923618892
218.9,229.80480244978799
474.9,468.3501441646784
773.35,800.1958833509707
326.0,315.76303802167376
468.3,473.2449187643558
443.55,442.47776413781213
162.85,163.2258785582577
548.7,557.5049672302309
137.25,134.90611123155276
495.0,476.99091973349664
122.8,131.80941709706286
264.6,267.31475882078524
682.25,679.874332222166
556.1,544.8185106147407
339.75,353.27299439267097
162.0,157.43206372598644
154.35,151.2886221365954
397.9,399.3238329733094
426.4,426.3949333103007
862.85,845.497521737781
680.75,673.9806240307178
374.7,374.84995997492234
623.0,620.0382100750892
109.05,109.43330464139478
333.35,325.60253390061706
293.15,296.28383298214123
1182.4,1235.9307160814365
399.15,400.0730331671375
126.9,124.51720187713539
465.5,458.7603816836778
486.1,483.0344679637106
451.35,453.91555376358895
637.1,639.2177350370905
724.6,694.9582294579066
416.7,419.2525581291388
115.45,111.18143842699385
598.9,602.9064989762184
164.1,165.6233191785078
507.45,507.45839428250906
133.25,133.30781748471924
150.45,154.78488970779352
397.65,404.71807436887224
73.7,71.62366819286632
391.0,384.73940253345427
389.0,389.2845503760118
105.35,109.48325132098336
412.7,411.9103962296227
737.1,771.3267025487917
185.1,191.29591248701985
509.8,520.6942643734735
377.6,392.6309779084443
559.7,567.8938765846484
175.45,172.3161742433728
740.8,735.8645600409249
284.25,287.6930040929115
715.2,715.885888205507
716.3,710.9911136058295
205.1,210.12581069190134
402.1,402.96994058327317
730.6,749.9994703644832
591.4,603.2061790537496
807.3,801.4944970202728
960.55,961.8732851790905
121.6,130.16117667064094
504.0,497.5190050443886
985.9,992.8901732035768
154.7,156.1833967362728
127.95,134.7562711927871
861.7,841.2520539727545
404.1,407.4651417462422
121.8,124.86682863425517
171.9,167.07177288657562
671.8,659.7957670275711
177.8,179.3087093857691
911.1,928.0593830976457
1006.7,956.8286705406474
779.05,799.1470030796113
590.8,595.4644437175251
338.35,342.23477820360256
188.8,194.39260662150969
461.6,481.98558769235115
154.55,157.6817971239292
586.55,572.7886511843258
89.55,87.5566589816122
174.9,180.15780293877438
591.6,584.9256943243422
159.05,157.58190376475204
68.3,70.2751078439756
182.85,182.60519023861306
445.0,460.00904867339136
413.15,417.4544776639512
390.9,375.24953341163075
719.5,724.2269836967939
456.95,471.2969982604026
835.8,847.0958154846144
619.45,609.2996739635521
207.75,214.32133177733908
296.3,293.5367656047713
464.75,446.5234451844843
979.8,964.4205658381062
842.2,854.0883506270106
104.75,96.04759451166478
425.1,415.55650383958647
448.05,440.629736993036
799.45,787.8091068130116
738.6,726.3746909191013
58.8,61.4844922363917
60.45,59.336785014084285
318.75,319.9585591071115
297.05,296.63345973926107
457.85,457.9112881306726
131.5,137.65317860892264
1253.3,1290.072916755419
246.2,247.3860336649558
398.1,399.9231931283719
150.0,154.88478306697067
307.45,306.0234355019075
181.45,185.10252421804032
681.55,680.2239589792858
127.7,129.61176319516693
694.5,691.1123351295885
93.25,78.61620333526258
383.15,381.7925484377301
311.5,308.62066284051184
178.15,183.45428379161834
719.45,739.9102410875969
494.65,475.84214610296016
440.9,430.9400811528583
133.1,131.01027022364622
274.5,271.6601199449886
131.9,133.50760420307347
145.45,141.54901961682918
448.7,432.58832157928026
409.8,406.6160481932369
261.6,267.76427893708217
301.9,306.9224757345013
313.05,318.75983879698646
83.6,81.51311075139819
189.8,190.6466056523688
779.8,746.2035227157537
144.25,138.30248544357374
727.15,733.7168528186176
143.2,143.19726004325116
289.4,299.380527116631
129.05,130.2111233502295
1102.95,1102.323348182079
151.2,151.33856881618397
899.35,904.6843370502066
376.55,378.6459076236518
875.05,904.634390370618
670.25,674.5799841857803
286.9,285.4953501910155
562.05,565.6462760031638
500.15,497.76873844233137
83.9,93.70010057100313
377.6,376.3983070421673
432.0,433.2875750935199
512.8,502.2639396053004
91.35,94.79892752195121
619.05,617.540876095662
111.45,113.47898568806693
230.95,222.2628538319177
288.45,292.7376187313546
385.7,393.5300181410381
164.8,166.27262601315886
184.5,186.45108456693103
749.2,769.9281955203126
491.05,493.9228441140134
157.7,156.8327035709239
459.9,459.95910199380285
319.75,317.7609052052156
423.65,405.067701125992
262.3,269.6622527614468
363.75,364.8106773776248
637.85,647.2092037712576
71.05,68.62686741755363
411.35,418.65319797407625
330.95,341.1858979322431
354.2,350.7257137336552
297.6,299.6802071941623
125.9,126.41517570150006
253.55,245.6878465589453
172.8,172.0664408454301
75.15,74.5705222885905
318.75,318.95962551534063
816.25,830.5135178612175
491.65,489.42764295104433
854.25,845.048001621484
82.5,84.75964492465363
124.3,123.21858820783325
267.05,269.26267932473843
295.25,287.5431640541459
303.95,306.97242241408986
778.05,782.4648120970372
470.5,453.66582036564625
152.65,151.08883541824127
433.15,433.33752177310845
101.4,104.23884996418616
420.25,398.5246860998926
1237.35,1208.5099889873252
135.0,136.80408505591737
150.95,158.3810506381688
139.55,139.6010991128759
726.6,739.6605076896542
428.5,435.73496239335856
394.5,393.5300181410381
140.4,136.25467158044347
481.65,493.9727907936019
385.4,379.94452129295394
445.85,445.92408502942175
375.45,395.92745876128834
196.15,196.49036716422856
282.0,288.79183104385953
386.45,392.78081794721
211.55,205.13114273304683
426.95,433.2875750935199
413.4,414.10805013151867
497.95,517.9471969961036
186.15,178.5095625123524
525.35,527.7367461954583
135.1,124.667041915901
357.5,356.669368604692
492.0,480.6370273434605
293.15,295.78436618625585
132.8,132.5586172908911
206.0,199.8867413762496
449.2,459.7093685958601
444.25,457.0122478980787
174.7,180.30764297753998
357.45,363.4121703491456
951.85,954.5311232795743
335.7,339.9372309425295
535.9,535.1788014541515
353.35,343.73317859125893
770.05,774.9228634791671
906.7,940.8956797519016
431.5,445.02504479682796
553.05,558.4040074628249
101.25,103.98911656624341
68.4,71.9732949499861
504.65,507.15871420497774
510.75,511.10450189247285
108.6,101.94130270311308
72.6,72.17308166834033
1166.45,1205.0636680957155
167.1,167.97081311916946
123.3,122.469388014005
617.65,609.199780604375
160.6,164.87411898467963
822.35,832.5613317243477
401.05,402.3206337486221
505.45,507.0588208458007
130.7,124.8168819546666
275.7,277.65372149561404
404.6,435.1356022382961
154.4,170.867720535305
483.95,488.1789759613307
374.9,374.1507064606827
519.75,519.7452774612912
161.6,169.46921350682578
1009.15,1004.1281761109994
130.35,130.16117667064094
560.15,553.8588596202673
294.2,298.3316468452716
307.45,306.52290229779294
452.85,438.68181648908273
963.3,950.2357088349596
79.95,81.21343067386692
569.05,564.2477689746845
286.55,318.4102120398666
306.15,300.47935406757904
637.65,621.2369303852144
71.15,70.47489456232978
645.2,641.0657621818667
173.6,179.20881602659202
414.75,414.85725032534685
941.35,937.449358860292
506.35,512.3032222025979
98.3,97.94556833602951
275.45,271.8599066633428
256.05,274.15745392441585
280.55,274.55702736112426
149.3,150.33963522441303
74.6,76.01897599665824
70.15,71.1741480765694
309.75,310.16900990775673
306.2,304.325248395897
222.0,229.00565557637128
383.75,393.77975153898086
300.6,276.35510782631184
480.5,481.18644081893444
272.45,280.80036230969233
307.7,314.66421107072574
440.0,446.82312526201554
142.8,143.19726004325116
739.9,740.6594412814252
139.9,146.14411413897534
279.6,262.96939769658184
378.85,388.48540350259515
108.5,104.93810347842577
1249.5,1260.5044824390002
780.35,759.4393928067182
176.35,180.60732305507128
305.4,295.8842595454329
518.8,525.1894655364425
192.25,192.8442595542648
400.5,403.6192474179242
800.0,848.6441625518592
462.15,454.36507387988587
406.7,395.92745876128834
683.85,684.1697466667808
745.3,766.6317146674685
124.6,131.55968369912017
182.7,182.15567012231617
291.1,301.2285542614072
536.0,531.3828538054221
730.65,730.4203719657735
751.0,774.3734500036929
157.05,159.03035747281984
1069.05,1146.3763195791753
259.9,266.71539866572266
301.1,280.35084219339547
492.75,494.6220976282531
98.25,99.39402204409726
184.45,185.50209765474867
516.15,507.7580743600403
157.6,166.97187952739853
285.25,282.69833613405706
924.3,933.3537311340312
432.4,430.6903477549156
137.9,127.51400265244808
510.8,515.1002362595565
135.1,147.19299441033473
453.45,453.51598032688054
233.3,246.1873133548307
751.85,732.9177059452006
102.9,98.69476852985764
997.15,984.19945095517
834.85,841.8514141278172
670.9,727.9729846659347
1021.15,1023.9070612280633
137.05,137.15371181303726
413.7,411.31103607456015
457.85,465.7029701464855
74.6,77.91694982102297
714.25,700.5522575718237
338.8,335.89154989585734
212.85,205.4308228105781
1351.0,1346.1130912537665
281.9,281.10004238722365
318.55,323.4548266783097
282.2,275.35617423454096
677.75,695.8073230109119
1011.65,994.1887868728791
1194.75,1184.935156221532
415.8,416.8551175088886
639.85,633.9733336802933
218.45,214.17149173857345
298.15,303.9256749591886
337.3,338.9382973507586
526.4,530.9832803687137
787.85,794.5519085574651
818.2,802.9928974079291
334.25,334.99250966326355
618.6,612.6461014959846
504.6,518.0970370348691
64.35,62.133799071042745
342.25,354.3218746640304
673.4,687.2664408012707
431.85,418.7031446536648
436.5,446.67328522324993
653.6,648.707604158914
421.8,421.8997321473317
917.3,927.8096496997028
1282.8,1297.5649186937007
1298.7,1279.534167362236
95.4,95.19850095865951
464.55,472.29593185217345
205.1,199.43722125995268
465.35,457.96123481026103
809.65,777.7698242157139
730.7,727.8730913067577
362.2,355.7703283720982
155.1,155.48414322203325
292.5,285.1457234338957
478.2,473.59454552147565
486.05,465.4032900689543
274.15,291.2891650232868
125.05,120.92104094676017
337.05,332.79485576136756
304.5,316.76197161344464
412.2,433.2376284139313
661.6,668.0869158392694
198.95,194.6423400194524
469.6,468.5499308830326
168.2,173.56484123308644
433.05,445.5245115927134
919.4,893.2964941040184
764.9,758.8400326516555
556.25,562.5995285482626
415.0,421.10058527391493
371.9,370.4047054915419
285.45,280.70046895051524
710.15,708.9432997426991
248.3,241.29253875515332
461.5,465.05366331183444
293.85,303.0266347265948
58.85,61.634332275157306
82.25,85.05932500218489
349.55,361.91376996148927
275.1,297.4326066126778
805.1,775.5222236342295
526.95,526.1883991282134
272.85,264.2180646862954
421.5,427.9432803775456
405.4,413.5086899764561
178.85,184.1035906262694
151.75,140.89971278217809
349.5,337.4898436426908
707.55,720.0814092909446
413.95,416.0559706354719
168.55,173.81457463102916
500.6,504.51154018678494
76.15,76.91801622925203
112.1,108.93383784550934
354.25,348.6778998705248
966.45,944.5417873618654
123.85,119.52253391828089
238.15,259.12350336826387
369.15,385.83822948440223
502.15,510.754875135353
428.75,435.48522899541587
133.9,133.90717763978182
75.9,75.1199357640644
146.55,149.19086159387655
121.9,121.6702411405883
448.6,439.18128328496823
87.7,84.06039141041407
396.25,399.1240462549552
134.4,135.15584462949545
301.0,304.92460855095953
222.55,213.42229154474526
409.05,403.41946069957004
374.7,366.2091844061041
528.9,518.0970370348691
246.45,248.68464733425796
258.65,246.23726003441925
426.9,424.8965329226444
130.0,120.77120090799451
674.3,681.3727326098224
948.1,950.2357088349596
466.15,463.1057428078812
401.75,408.0645019013047
962.7,936.5003719481097
68.75,70.97436135821528
472.0,470.94737150328274
443.4,427.0941868245403
801.8,801.8940704569812
462.9,456.06326098589636
188.4,194.34265994192114
426.25,425.2961063593527
411.5,410.3121024827892
384.75,363.9615838246196
817.55,800.3457233897363
180.25,181.2066832101338
346.05,343.68323191167036
315.5,315.4633579441425
1215.75,1210.3080694525129
669.35,668.6363293147434
758.9,768.6795285305989
446.75,451.4182197841617
377.0,377.3472939543496
158.4,160.9782779767732
410.5,418.10378449860224
512.85,501.91431284818054
220.65,198.48823434777034
405.1,402.5204204669762
166.1,169.76889358435704
223.6,231.95250967209543
507.3,533.6804010664952
688.0,710.2918600915898
130.7,129.96138995228682
77.3,76.71822951089791
120.7,124.26746847919264
174.6,173.9644146697948
423.15,423.24829249622235
342.8,337.6396836814564
228.7,235.1490971657623
283.9,287.2934306562032
770.3,766.4319279491144
619.2,621.0371436668602
404.0,404.967807766815
418.0,421.9996255065087
1023.7,1023.2577543934121
840.2,842.4008276032911
277.8,280.2010021546298
778.75,775.7719570321722
130.0,129.86149659310968
363.8,349.67683346229575
213.0,224.71024113175642
385.4,385.53854940687097
727.9,756.8921121477022
423.0,424.8465862430558
488.6,508.30748783551434
201.2,194.29271326233257
544.5,546.8163777982825
473.05,448.3215256496719
529.2,523.1416516733121
233.4,237.596484465601
411.15,402.1208470302679
271.95,265.11710491888925
903.3,909.7289516886497
621.65,621.5366104627456
317.55,313.06591732389234
257.35,257.6251029806075
440.15,438.2822430523744
151.2,142.8975799657199
770.5,750.7486705583112
493.85,487.22998904914834
788.05,788.3085736088971
368.5,371.70331916084405
145.15,147.2429410899233
349.85,357.6183555168744
485.2,472.04619845423076
287.05,288.99161776221365
340.25,337.4898436426908
419.45,427.2939735428945
637.1,646.3101635386639
271.3,274.2074006040044
694.35,727.6733045884034
526.95,552.0607791550797
893.6,888.3018261451639
717.05,710.3418067711784
428.15,437.1834161014264
317.0,313.8151175177205
481.1,484.3330816330128
417.25,437.1834161014264
131.75,137.2536051722143
1010.3,1019.0622333079743
155.65,158.2312105994032
424.15,419.7020782454357
358.5,364.61089065927064
82.5,83.6608179737056
476.5,474.59347911324653
478.15,478.7890001986843
521.7,522.2925581203068
328.9,325.2529071434973
1183.85,1156.615388894827
435.75,436.88373602389515
494.95,493.9727907936019
1213.5,1226.9403137554982
74.85,73.9212154539394
902.3,919.6183942471814
504.05,500.41591246052417
374.8,372.0529459179638
301.9,306.1233288610846
140.7,141.09949950053226
476.0,469.598811154392
1024.45,1016.2152725714274
72.95,75.96902931706978
259.95,265.7164650739518
642.55,644.861709830596
150.95,146.39384753691803
283.75,279.85137539750997
889.6,913.5248993373791
364.05,360.3654228942443
162.15,163.5255586357889
121.35,121.32061438346847
352.05,370.90417228742734
125.2,121.5204011018227
381.65,373.1018261893233
154.95,154.63504966902798
305.8,304.6748751530168
370.5,388.53535018218366
748.25,725.7253840844503
252.5,252.13096822586755
516.25,519.9950108592338
264.1,267.76427893708217
1176.35,1155.9161353805873
86.05,87.85633905914341
518.4,520.5943710142964
513.65,513.6517825514886
324.0,304.72482183260536
132.1,124.11762844042704
710.55,687.2664408012707
109.5,113.07941225135858
299.15,293.13719216806294
355.8,353.4228344314366
511.2,505.2607403806131
977.0,968.3663535256014
715.1,735.7147200021593
928.15,955.9296303080536
433.5,423.6978126125193
182.3,181.60625664684216
126.1,129.56181651557836
286.4,285.04583007471865
688.7,710.3418067711784
265.45,268.7132658492644
473.15,471.8464117358766
294.65,296.533566380084
401.6,412.1601296275654
245.3,248.3849672567267
270.05,267.71433225749354
456.85,467.0015838157877
644.35,649.9063244690391
444.85,445.12493815600504
128.5,136.60429833756325
457.9,444.72536471929664
791.0,773.5743031302762
501.45,494.67204430784153
267.3,275.9555343896035
775.45,772.1258494222084
489.95,483.53393475959604
366.4,383.4407888641521
427.5,423.1483991370453
164.0,157.98147720146045
363.0,365.31014417351025
267.45,269.9619328389781
1163.3,1161.4602168149158
184.95,183.95375058750378
141.2,150.3895819040016
816.45,815.3297272662998
176.55,184.1035906262694
128.25,128.16330948709918
183.75,183.3044437528527
336.4,349.7267801418843
724.45,717.733915350283
439.3,440.1802168767391
93.65,99.49391540327434
95.45,95.9477011524877
427.45,432.3885348609261
741.8,750.3490971216029
742.5,787.7591601334229
362.7,372.5024660342608
649.35,642.4143225307573
197.55,200.68588824966633
257.3,268.96299924720716
444.4,449.9198193965054
450.5,449.72003267815114
160.35,158.63078403611155
84.8,80.4642304800388
905.1,911.77676555178
422.3,459.1100084407976
376.75,376.24846700340163
515.0,524.1905319446716
94.35,95.89775447289912
728.95,730.5702120045391
431.9,430.9400811528583
561.5,560.3019812871896
424.3,421.00069191473784
284.0,283.0979095707654
452.5,482.0355343719397
440.05,435.73496239335856
236.45,234.6995770494654
419.15,414.55757024781553
480.95,473.4946521622985
470.0,480.0376671883979
161.5,165.1737990622109
507.75,504.062020070488
208.0,205.4308228105781
330.4,333.8936827123155
998.8,1017.9634063570264
653.25,653.4025920402372
869.8,868.9225144648084
417.8,398.9742062161896
471.75,470.69763810534
575.65,562.0501150727887
267.5,279.40185528121305
401.9,397.9253259448301
128.75,140.30035262711556
810.8,813.881273558232
122.9,119.17290716116105
310.0,303.7258882408344
132.1,139.15157899657902
445.0,431.5394413079208
92.55,104.48858336212885
659.9,630.7267995070379
726.95,725.2259172885649
245.95,238.44557801860628
759.05,741.3586947956649
486.9,481.9356410127626
152.45,153.03675592219446
124.45,124.86682863425517
813.3,811.7335663359245
448.7,435.1855489178846
168.65,168.7200133129976
503.75,493.8728974344249
418.15,419.7020782454357
461.25,468.2502508055013
511.1,504.3617001480193
648.55,661.444007453993
431.0,430.1409342794416
170.0,161.32790473389292
336.85,335.2422430612063
480.45,462.20670257528735
375.05,378.29628086653196
468.9,467.85067736879296
523.2,531.4328004850106
459.75,465.7029701464855
155.7,159.97934438500226
485.55,492.7241238038883
204.15,205.68055620852078
680.1,663.0423012008264
676.2,672.1325968859416
179.0,189.34799198306663
492.65,494.0227374731905
799.9,798.4477495653716
269.0,275.4061209141295
239.2,246.98646022824744
535.35,541.2223496843654
196.35,192.34479275837933
278.05,292.0383652171149
382.4,396.3769788775852
165.9,163.7752920337316
399.75,392.78081794721
423.65,429.79130752232174
1052.85,1053.4255488648932
281.05,282.8481761728227
439.6,430.34072099779576
464.85,472.6955052888818
164.15,167.77102640081523
546.3,555.4571533671007
461.1,485.2820685451951
445.45,433.7870418894053
438.35,433.1377350547543
458.85,470.09827795027746
74.2,75.31972248241868
251.35,259.32329008661804
281.5,285.4953501910155
431.2,421.64999874938894
181.65,181.55630996725364
764.9,790.3563874720273
276.35,291.7886318191722
